call_oi,call_chng_oi,call_volume,call_iv,call_ltp,call_net_chng,call_bid_qty,call_bid_price,call_ask_price,call_ask_qty,strike,put_bid_qty,put_bid_price,put_ask_price,put_ask_qty,put_net_chng,put_ltp,put_iv,put_volume,put_chng_oi,put_oi,asset,expiry_date
1.0,0.0,0.0,20.34,8000.0,,870.0,11169.8,13910.7,870.0,43000,120.0,71.0,74.0,30.0,-137.05,71.0,38.96,126.0,-34.0,198.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,8358.175,,900.0,10263.85,13358.35,870.0,43500,8070.0,20.5,,,,61.0,38.105000000000004,0.0,0.0,0.0,BANKNIFTY,26-May-2026
15.0,0.0,0.0,20.34,8716.35,,870.0,10413.65,12698.25,870.0,44000,73800.0,25.45,,,,51.0,37.25,0.0,0.0,1.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,8589.405,,900.0,9361.3,12367.95,870.0,44500,23940.0,21.5,,,,76.25,36.394999999999996,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,8462.460000000001,,870.0,9090.95,11934.1,870.0,45000,30.0,100.0,108.0,60.0,-149.4,101.5,35.54,362.0,44.0,56.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,8335.515,,900.0,9114.95,12040.8,870.0,45300,90.0,19.2,,,,104.3125,35.339999999999996,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,8208.57,,900.0,9029.45,11931.0,870.0,45400,900.0,0.15,,,,107.125,35.14,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,8081.625,,900.0,8904.15,11822.4,870.0,45500,15000.0,24.15,,,,109.9375,34.94,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7954.68,,870.0,8809.65,11664.35,870.0,45600,900.0,0.15,,,,112.75,34.739999999999995,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7827.735,,870.0,8704.15,11396.0,870.0,45700,900.0,0.15,,,,115.5625,34.54,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7700.79,,870.0,8596.05,11402.65,870.0,45800,900.0,0.15,,,,118.375,34.339999999999996,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7573.844999999999,,900.0,8646.9,11290.4,870.0,45900,900.0,0.15,,,,121.1875,34.14,0.0,0.0,0.0,BANKNIFTY,26-May-2026
76.0,0.0,0.0,20.34,7446.9,,210.0,8747.95,10615.75,870.0,46000,30.0,125.0,,,-279.8,124.0,33.94,837.0,-124.0,72.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,6957.5199999999995,,900.0,8456.5,11126.1,870.0,46100,120.0,0.2,,,,127.2,33.809999999999995,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,6468.139999999999,,870.0,8355.1,10702.8,870.0,46200,900.0,0.15,,,,130.4,33.68,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,5978.76,,900.0,8263.3,10612.65,870.0,46300,900.0,0.15,,,,133.6,33.55,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,5489.38,,900.0,8160.7,10500.25,870.0,46400,900.0,0.15,,,,136.8,33.42,0.0,0.0,0.0,BANKNIFTY,26-May-2026
108.0,0.0,0.0,20.34,5000.0,,270.0,8338.8,10060.85,90.0,46500,30.0,134.0,176.45,870.0,-328.25,140.0,33.29,90.0,-29.0,100.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,5677.0,,900.0,7306.6,10556.65,870.0,46600,900.0,0.15,,,,144.01,33.176,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,6354.0,,870.0,7226.3,10449.15,870.0,46700,900.0,0.1,,,,148.02,33.062,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7031.0,,900.0,7117.65,10119.5,870.0,46800,900.0,0.15,,,,152.03,32.948,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7708.0,,870.0,6998.2,10025.25,870.0,46900,900.0,0.15,,,,156.04000000000002,32.833999999999996,0.0,0.0,0.0,BANKNIFTY,26-May-2026
23.0,1.0,1.0,20.34,8385.0,2253.0,870.0,7769.8,9565.0,870.0,47000,30.0,160.0,170.0,30.0,-357.9,160.05,32.72,565.0,-44.0,439.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7916.79,,870.0,7609.8,10155.45,870.0,47100,900.0,0.15,,,,163.45000000000002,32.544666666666664,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7448.58,,870.0,7457.95,9894.8,870.0,47200,900.0,1.05,,,,166.85000000000002,32.36933333333333,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,6980.37,,870.0,7382.3,9410.7,870.0,47300,900.0,1.15,,,,170.25,32.194,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,6512.16,,900.0,7328.15,9711.75,870.0,47400,900.0,2.15,,,,173.65,32.01866666666667,0.0,0.0,0.0,BANKNIFTY,26-May-2026
14.0,0.0,0.0,20.34,6043.95,,870.0,7207.35,9357.65,870.0,47500,21600.0,44.65,,,,177.05,31.843333333333334,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,6417.36,,30.0,8140.65,9486.55,870.0,47600,,,,,,180.45000000000002,31.668,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,6790.7699999999995,,90.0,8134.15,9349.3,870.0,47700,,,,,,183.85000000000002,31.492666666666665,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7164.18,,870.0,6965.25,9236.25,870.0,47800,,,,,,187.25,31.317333333333334,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7537.59,,900.0,6882.15,9134.35,870.0,47900,,,,,,190.65,31.142,0.0,0.0,0.0,BANKNIFTY,26-May-2026
75.0,-5.0,8.0,20.34,7911.0,3124.4,900.0,6841.65,8578.8,870.0,48000,16740.0,56.4,,,,194.05,30.966666666666665,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7748.8,,870.0,6808.0,8944.15,870.0,48100,,,,,,197.45000000000002,30.791333333333334,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7586.6,,870.0,6718.3,8590.4,870.0,48200,,,,,,200.85000000000002,30.616,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7424.4,,870.0,6619.3,8706.1,870.0,48300,,,,,,204.25,30.440666666666665,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7262.2,,870.0,6530.7,8553.1,870.0,48400,600.0,59.95,,,,207.65,30.265333333333334,0.0,0.0,0.0,BANKNIFTY,26-May-2026
2.0,-1.0,1.0,20.34,7100.0,1750.0,900.0,7481.6,8336.7,390.0,48500,60.0,141.1,261.8,60.0,-520.6,211.05,30.09,345.0,-131.0,398.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7090.0,,870.0,6267.1,8272.35,870.0,48600,600.0,66.3,,,,217.86,29.998,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7080.0,,870.0,6205.9,8119.7,870.0,48700,600.0,69.75,,,,224.67000000000002,29.906,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7070.0,,870.0,6098.95,7967.4,870.0,48800,,,,,,231.48000000000002,29.814,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,7060.0,,870.0,6033.4,7817.5,870.0,48900,,,,,,238.29,29.721999999999998,0.0,0.0,0.0,BANKNIFTY,26-May-2026
20.0,-4.0,4.0,20.34,7050.0,2343.1,30.0,7254.6,7695.6,870.0,49000,60.0,168.15,299.8,60.0,-577.25,245.1,29.63,1277.0,212.0,1328.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,6089.4375,,870.0,5816.3,7519.35,120.0,49100,,,,,,252.41,29.522,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,5128.875,,870.0,5814.05,,,49200,,,,,,259.71999999999997,29.413999999999998,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,4168.3125,,870.0,5720.8,,,49300,,,,,,267.03,29.306,0.0,0.0,0.0,BANKNIFTY,26-May-2026
2.0,0.0,0.0,20.34,3207.75,5.65,900.0,5654.0,,,49400,,,,,,274.34,29.198,0.0,0.0,0.0,BANKNIFTY,26-May-2026
1.0,-2.0,2.0,20.34,6102.5,1652.5,90.0,6676.2,7340.95,870.0,49500,60.0,190.75,291.35,30.0,-632.45,281.65,29.09,396.0,-44.0,665.0,BANKNIFTY,26-May-2026
3.0,0.0,0.0,20.34,3063.85,1.3,900.0,5469.85,,,49600,3000.0,136.25,,,,506.23749999999995,28.966,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,3067.55,,870.0,5338.9,,,49700,,,,,,730.825,28.842,0.0,0.0,0.0,BANKNIFTY,26-May-2026
2.0,0.0,0.0,20.34,3071.25,,870.0,5217.05,,,49800,,,,,,955.4125,28.718,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.34,4754.725,,900.0,5145.2,,,49900,,,,,,1180.0,28.593999999999998,0.0,0.0,1.0,BANKNIFTY,26-May-2026
152.0,-3.0,96.0,20.34,6438.2,2339.5,300.0,6356.1,6587.6,30.0,50000,120.0,318.0,319.0,90.0,-710.15,320.0,28.47,3910.0,534.0,2085.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.475,6348.15,,900.0,4893.55,,,50100,,,,,,609.6333333333334,28.432222222222222,0.0,0.0,0.0,BANKNIFTY,26-May-2026
38.0,-1.0,5.0,20.61,6258.1,2277.25,30.0,6062.75,6796.85,870.0,50200,,,,,,899.2666666666668,28.394444444444442,0.0,0.0,0.0,BANKNIFTY,26-May-2026
0.0,0.0,0.0,20.607499999999998,4945.975,,870.0,4776.05,,,50300,,,840.0,90.0,25.55,1188.9,28.356666666666666,0.0,0.0,38.0,BANKNIFTY,26-May-2026
4.0,0.0,0.0,20.605,3633.85,,870.0,4771.45,,,50400,,,,,,1206.15,28.31888888888889,0.0,0.0,0.0,BANKNIFTY,26-May-2026
51.0,0.0,8.0,20.6025,5475.0,1671.05,30.0,4675.9,6423.2,30.0,50500,1980.0,267.15,,,,1223.4,28.28111111111111,0.0,0.0,0.0,BANKNIFTY,26-May-2026
24.0,0.0,0.0,20.6,3603.0,,870.0,4581.0,6304.6,870.0,50600,,,,,,1240.65,28.243333333333332,0.0,0.0,0.0,BANKNIFTY,26-May-2026
13.0,0.0,0.0,20.5975,3569.35,,900.0,4410.95,6246.4,300.0,50700,,,,,,1257.9,28.205555555555556,0.0,0.0,0.0,BANKNIFTY,26-May-2026
20.0,0.0,1.0,20.595,5482.95,2037.1,30.0,5445.3,5986.2,870.0,50800,,,486.0,30.0,-0.45,1275.15,28.167777777777776,0.0,0.0,37.0,BANKNIFTY,26-May-2026
23.0,0.0,0.0,20.5925,3157.25,,30.0,4209.3,5955.45,150.0,50900,30.0,390.0,438.7,60.0,-855.7,438.3,28.13,177.0,6.0,52.0,BANKNIFTY,26-May-2026
415.0,-80.0,154.0,20.59,5529.0,2102.25,240.0,5461.6,5696.05,30.0,51000,180.0,404.0,414.45,60.0,-876.45,412.0,27.19,2181.0,-150.0,994.0,BANKNIFTY,26-May-2026
26.0,0.0,0.0,20.765,3181.25,,900.0,4136.3,,,51100,600.0,269.5,,,,1732.25,27.085,0.0,0.0,37.0,BANKNIFTY,26-May-2026
31.0,-1.0,1.0,20.939999999999998,5106.8,2139.35,900.0,3987.3,5751.45,870.0,51200,,,513.8,60.0,-920.1,435.5,26.98,85.0,-6.0,53.0,BANKNIFTY,26-May-2026
28.0,-5.0,14.0,21.115,5060.85,1913.55,30.0,3907.65,5874.45,870.0,51300,1200.0,301.6,,,-21.2,1414.1,26.833333333333332,0.0,0.0,80.0,BANKNIFTY,26-May-2026
29.0,-1.0,1.0,21.29,5200.0,2072.65,30.0,4970.15,5854.55,870.0,51400,1200.0,318.75,450.0,30.0,-62.9,1441.25,26.686666666666667,0.0,0.0,48.0,BANKNIFTY,26-May-2026
124.0,-74.0,104.0,17.84,4998.4,1977.45,60.0,4922.3,5968.65,30.0,51500,30.0,430.05,603.0,60.0,-974.45,466.6,26.54,1029.0,263.0,541.0,BANKNIFTY,26-May-2026
29.0,-12.0,12.0,19.03,4635.65,1785.65,900.0,3646.8,5430.5,870.0,51600,600.0,355.25,,,,1936.0,27.665,0.0,0.0,61.0,BANKNIFTY,26-May-2026
36.0,-6.0,10.0,20.22,4900.05,2108.25,900.0,3611.1,5191.7,870.0,51700,,,567.5,300.0,-1070.3,622.0,28.79,1.0,0.0,76.0,BANKNIFTY,26-May-2026
45.0,-6.0,10.0,20.92,4841.75,2319.9,30.0,4642.8,5072.35,870.0,51800,,,560.0,300.0,,1663.2,27.549999999999997,0.0,0.0,42.0,BANKNIFTY,26-May-2026
23.0,-10.0,21.0,18.31,4656.25,1871.5,30.0,4551.45,5065.2,870.0,51900,,,581.15,60.0,-1030.9,531.05,26.31,19.0,-13.0,33.0,BANKNIFTY,26-May-2026
1511.0,-525.0,998.0,20.67,4661.7,1947.85,30.0,4657.05,4710.0,30.0,52000,30.0,525.15,534.95,60.0,-1065.15,533.7,25.97,3083.0,62.0,1730.0,BANKNIFTY,26-May-2026
40.0,-5.0,8.0,15.27,4382.8,1745.55,60.0,4379.65,4879.7,930.0,52100,,,599.95,60.0,-1183.45,560.75,26.09,6.0,-6.0,54.0,BANKNIFTY,26-May-2026
38.0,-3.0,6.0,18.92,4419.3,1898.9,30.0,4300.45,4756.25,870.0,52200,,,628.2,60.0,-1090.2,570.1,25.88,9.0,-3.0,38.0,BANKNIFTY,26-May-2026
53.0,-6.0,10.0,19.78,4371.3,2511.1,60.0,4239.3,4724.2,870.0,52300,30.0,396.2,661.2,30.0,-1141.05,573.6,25.55,64.0,-24.0,35.0,BANKNIFTY,26-May-2026
32.0,-1.0,2.0,17.3,4183.5,1726.8,30.0,4114.9,4580.7,870.0,52400,,,663.8,30.0,-1149.15,589.1,25.44,53.0,-15.0,39.0,BANKNIFTY,26-May-2026
284.0,-124.0,227.0,21.16,4271.95,1876.2,120.0,4063.9,4375.5,60.0,52500,60.0,557.75,607.65,30.0,-1179.4,598.7,25.21,744.0,-42.0,429.0,BANKNIFTY,26-May-2026
26.0,-31.0,42.0,14.16,3898.5,1565.75,30.0,2929.45,4749.55,30.0,52600,,,779.2,60.0,-1269.65,620.35,25.19,98.0,-28.0,42.0,BANKNIFTY,26-May-2026
42.0,-5.0,24.0,19.25,4016.1,1754.1,120.0,3900.1,4448.8,30.0,52700,,,743.75,240.0,-1365.35,743.75,26.87,23.0,-1.0,58.0,BANKNIFTY,26-May-2026
115.0,-21.0,33.0,15.01,3750.0,1496.05,900.0,2518.75,4316.0,870.0,52800,,,764.35,2040.0,-1387.65,767.7,26.84,13.0,-4.0,63.0,BANKNIFTY,26-May-2026
28.0,-11.0,20.0,17.9,3470.9,1281.15,90.0,3731.3,4656.8,870.0,52900,30.0,655.6,712.7,60.0,-1210.15,744.35,26.04,34.0,-6.0,64.0,BANKNIFTY,26-May-2026
655.0,-363.0,617.0,20.79,3856.3,1746.9,120.0,3801.8,3856.3,90.0,53000,30.0,680.0,686.75,30.0,-1301.55,681.9,24.6,1634.0,375.0,889.0,BANKNIFTY,26-May-2026
28.0,-13.0,16.0,16.29,3547.15,1464.0,60.0,2420.3,4084.25,60.0,53100,,,938.05,60.0,-1389.8,752.2,25.33,27.0,-5.0,57.0,BANKNIFTY,26-May-2026
37.0,-19.0,27.0,18.9,3596.9,1600.7,30.0,3502.0,3892.9,60.0,53200,,,954.45,60.0,-1261.25,793.45,25.55,36.0,-29.0,47.0,BANKNIFTY,26-May-2026
115.0,-5.0,8.0,18.82,3514.2,1580.95,60.0,2248.95,4579.3,900.0,53300,,,963.9,60.0,-1485.85,759.6,24.59,12.0,-8.0,36.0,BANKNIFTY,26-May-2026
26.0,-14.0,14.0,14.87,3232.7,1334.15,900.0,2234.2,,,53400,,,978.65,870.0,,2238.35,24.3,0.0,0.0,59.0,BANKNIFTY,26-May-2026
214.0,-160.0,272.0,19.87,3421.55,1583.15,60.0,3258.1,3639.25,60.0,53500,30.0,750.05,848.2,60.0,-1426.35,777.5,24.01,568.0,89.0,248.0,BANKNIFTY,26-May-2026
35.0,-32.0,43.0,16.46,3150.65,1752.5,60.0,3209.85,3699.35,60.0,53600,60.0,675.65,1009.7,30.0,-1540.1,825.0,24.3,20.0,-7.0,53.0,BANKNIFTY,26-May-2026
137.0,0.0,0.0,17.325000000000003,1764.95,,,,3509.15,270.0,53700,60.0,697.4,878.95,30.0,-1662.45,825.55,23.87,207.0,-12.0,53.0,BANKNIFTY,26-May-2026
143.0,0.0,0.0,18.19,1520.0,,,,3891.65,300.0,53800,60.0,713.05,1039.15,60.0,-1482.65,852.0,23.82,71.0,-3.0,47.0,BANKNIFTY,26-May-2026
33.0,0.0,0.0,19.055,1555.2,,,,3520.4,240.0,53900,60.0,736.55,1065.65,60.0,-1482.0,920.25,24.38,171.0,-8.0,64.0,BANKNIFTY,26-May-2026
1111.0,-533.0,997.0,19.92,3060.0,1470.95,30.0,3048.05,3098.95,30.0,54000,60.0,872.65,892.7,60.0,-1541.8,898.65,23.61,2734.0,-24.0,1242.0,BANKNIFTY,26-May-2026
36.0,4.0,15.0,21.07,3067.05,1712.05,30.0,2804.65,3695.35,390.0,54100,,,1230.3,60.0,-1534.8,921.0,23.47,16.0,0.0,48.0,BANKNIFTY,26-May-2026
23.0,-2.0,3.0,18.77,2843.05,1441.05,60.0,2739.6,3952.05,330.0,54200,,,1282.75,300.0,,2537.5,23.314999999999998,0.0,0.0,41.0,BANKNIFTY,26-May-2026
17.0,-2.0,13.0,18.06,2726.3,1283.05,30.0,2698.5,3071.9,30.0,54300,,,,,,2921.95,23.16,0.0,0.0,31.0,BANKNIFTY,26-May-2026
64.0,0.0,0.0,18.77,1193.45,,,,2997.05,300.0,54400,,,1162.55,300.0,,2963.9,23.005000000000003,0.0,0.0,18.0,BANKNIFTY,26-May-2026
153.0,-25.0,622.0,19.48,2685.7,1332.15,60.0,2593.5,2783.5,30.0,54500,30.0,1010.05,1034.95,60.0,-1839.95,1010.05,22.85,658.0,180.0,346.0,BANKNIFTY,26-May-2026
21.0,-2.0,15.0,18.9,2578.9,1291.55,30.0,2495.8,2841.6,30.0,54600,60.0,661.0,1101.2,60.0,-2059.95,1016.85,22.46,119.0,18.0,62.0,BANKNIFTY,26-May-2026
79.0,48.0,176.0,19.04,2522.85,1216.95,60.0,2432.15,2766.7,60.0,54700,60.0,895.15,1232.45,60.0,-2409.2,1147.65,23.75,66.0,22.0,52.0,BANKNIFTY,26-May-2026
81.0,43.0,95.0,16.25,2258.7,1099.75,30.0,2368.0,2785.8,870.0,54800,60.0,933.55,1282.8,60.0,-2046.5,1140.85,23.16,165.0,86.0,112.0,BANKNIFTY,26-May-2026
41.0,-22.0,208.0,19.58,2433.7,1317.2,30.0,2314.4,2610.65,30.0,54900,60.0,739.9,1251.55,60.0,-2102.4,1134.95,22.58,200.0,87.0,101.0,BANKNIFTY,26-May-2026
2893.0,114.0,4265.0,19.51,2366.0,1228.4,30.0,2340.0,2366.0,30.0,55000,30.0,1150.0,1167.0,60.0,-1791.55,1163.85,22.45,2236.0,678.0,1098.0,BANKNIFTY,26-May-2026
60.0,38.0,184.0,18.82,2252.2,1703.35,300.0,1124.15,2732.15,300.0,55100,30.0,1143.0,1265.25,60.0,-2182.7,1181.0,22.16,92.0,47.0,56.0,BANKNIFTY,26-May-2026
70.0,30.0,68.0,18.59,2173.4,1116.25,30.0,1057.15,2685.0,30.0,55200,30.0,1202.35,1349.95,30.0,-1849.85,1222.35,22.19,210.0,69.0,76.0,BANKNIFTY,26-May-2026
74.0,49.0,402.0,19.0,2145.0,1159.7,30.0,1799.25,2311.8,30.0,55300,60.0,1063.35,1544.45,60.0,-2959.2,1253.95,22.07,100.0,61.0,68.0,BANKNIFTY,26-May-2026
80.0,49.0,327.0,18.93,2080.35,1109.0,30.0,1891.15,2610.05,60.0,55400,30.0,1064.55,1477.6,300.0,-2237.35,1306.15,22.21,135.0,70.0,77.0,BANKNIFTY,26-May-2026
412.0,191.0,1095.0,18.9,2020.0,1092.9,60.0,2001.1,2034.0,30.0,55500,30.0,1300.0,1363.15,60.0,-1972.5,1300.85,21.6,794.0,239.0,347.0,BANKNIFTY,26-May-2026
69.0,31.0,219.0,18.73,1949.2,1162.35,60.0,1671.0,2141.6,60.0,55600,60.0,1335.95,1513.1,60.0,-3778.05,1335.95,21.5,133.0,51.0,57.0,BANKNIFTY,26-May-2026
