Date,strike,option_type,close,predicted_price,mispricing,z_score,signal,DTE,moneyness,OI_normalized,Volume_normalized,IV,ATM_IV,IV_relative
2025-04-04,53000,PE,1604.1,1224.2251,379.8749023437499,3.6467641075814985,SELL,20,1.0290722622309123,5.039504282543904,1.4524880362033878,0.16044975589834018,0.14587510868128134,0.01457464721705884
2025-04-04,53000,PE,1764.3,2018.9479,-254.64787597656255,-2.08363868121651,BUY,55,1.0290722622309123,6.056541527731989,0.8783952094654712,0.15046435501408068,0.14587510868128134,0.004589246332799335
2025-04-15,51000,CE,1540.6,1243.6549,296.9450927734374,2.024243943991815,SELL,9,0.9736633606659094,4.670874965829788,1.7651001185473798,0.1569877053587315,0.16635972331323137,-0.009372017954499878
2025-04-16,52100,CE,1198.1,1603.5565,-405.4565185546876,-2.348634472134423,BUY,8,0.9808397381289682,0.972355863361925,0.6528020673216531,0.14816355011230425,0.16292429316770785,-0.014760743055403591
2025-04-24,53000,CE,2673.05,2380.5957,292.4542968750002,2.9099571940472706,SELL,35,0.9601205766520414,10.338385259686634,1.47165396514361,0.1334270132672372,0.16195428275131352,-0.02852726948407633
2025-04-24,57000,PE,2103.45,1645.9896,457.4603759765623,4.525254720751107,SELL,35,1.032582506965403,0.9334650743417676,0.5514597500880821,0.18108152832950758,0.16195428275131352,0.019127245578194063
2025-04-24,54000,CE,1918.4,2255.4146,-337.0145507812499,-3.252115611345686,BUY,35,0.9782360592303818,3.963700427278831,1.4641479200552143,0.14287834904832694,0.16195428275131352,-0.019075933702986575
2025-05-12,53500,CE,2265.75,1612.7675,652.9825439453125,2.99049581417179,SELL,17,0.9660030135682798,1.9000828706111288,1.0361805260359171,0.19143236577560202,0.16610697142284991,0.025325394352752106
2025-05-13,56500,PE,1669.1,1216.0829,453.0171142578124,2.2165665589772483,SELL,16,1.0283787018220505,0.5043201544683134,0.6904301085465985,0.16743214160659456,0.164162455618265,0.0032696859883295515
2025-05-29,52000,CE,3873.4,5110.838,-1237.437890625,-4.417159798888456,BUY,28,0.9361601770062857,1.6744939202355322,0.7820668830993336,0.1678189202022857,0.15528795074375507,0.012530969458530633
2025-06-13,57000,PE,1547.9,1305.87,242.0300048828126,2.019102838093672,SELL,13,1.0265211647953667,2.3363198547704087,1.1528299189032685,0.15985556311480995,0.15404436245218733,0.005811200662622612
2025-06-17,57000,PE,1341.2,1071.5151,269.68486328125005,2.3294039460124454,SELL,9,1.0230794151934473,2.0473081653253753,0.6947831645077049,0.15569927186416022,0.15087680630189151,0.004822465562268702
2025-06-18,57000,PE,1223.6,910.3149,313.28511962890616,3.9848570252284934,SELL,8,1.020979334124443,1.893162687850244,0.7525575852905402,0.15039715375152923,0.15024863984766135,0.0001485139038678862
2025-06-20,55000,CE,1368.2,608.36646,759.833544921875,5.282968633325672,SELL,6,0.9777282395469741,3.0010362869524463,0.9709223284387192,0.149885948990301,0.13767890815730247,0.012207040832998534
2025-07-08,56000,CE,1679.9,1930.2417,-250.3416992187499,-2.8374552368687036,BUY,23,0.9780583097405875,10.338385259686634,0.507711259754738,0.12382370437016178,0.12800863088149073,-0.004184926511328943
2025-07-10,55000,CE,2257.25,1069.2229,1188.027099609375,4.843248771899666,SELL,21,0.9656577006812276,1.396845115651172,1.0325279240933356,0.13242798752508278,0.12380007075805612,0.008627916767026664
2025-07-16,56000,CE,1409.2,1191.0216,218.17839355468755,2.690193496317403,SELL,15,0.9795527117430004,10.338385259686634,0.9118785150884225,0.10801549093855843,0.12059579548645263,-0.012580304547894203
2025-07-21,56400,CE,779.9,660.03595,119.86405029296873,2.2884838638434557,SELL,10,0.9902945863018028,0.7629715544123667,3.4483321982058017,0.09730973061392353,0.11099251147334802,-0.013682780859424482
2025-07-21,56300,CE,853.55,723.20496,130.34504394531245,2.5035911167280234,SELL,10,0.9885387448367287,0.5842010258891931,2.8901502964563126,0.09582174893263545,0.11099251147334802,-0.015170762540712562
2025-07-21,56000,CE,1092.35,891.67865,200.67135009765616,3.9469369505046616,SELL,10,0.9832712204415064,7.194949630436174,2.841643441818098,0.0885844673238759,0.11099251147334802,-0.022408044149472117
2025-07-23,56600,CE,766.1,532.6447,233.45528564453127,2.662151726130295,SELL,8,0.9893297465760189,0.5923344534586736,1.9102232468459819,0.09029051816684089,0.101624847017973,-0.011334328851132114
2025-07-23,56500,CE,846.4,607.08466,239.31534423828123,2.732179505666179,SELL,8,0.9875818141615736,2.0679948491625146,3.9222286611611192,0.08877723929042454,0.101624847017973,-0.012847607727548463
2025-07-23,56400,CE,926.7,720.7067,205.9932739257813,2.3339803142772535,SELL,8,0.9858338817471284,0.5711714360923831,0.5581889796286584,0.08473626022913142,0.101624847017973,-0.016888586788841586
2025-07-25,57300,PE,788.2,505.45435,282.74565429687505,2.408066294055236,SELL,6,1.0136408102758059,0.7515605317617419,1.7169561906666135,0.10767752594559353,0.11385401789334759,-0.006176491947754062
2025-07-25,57500,PE,988.05,452.95026,535.0997436523437,4.633131426894024,SELL,6,1.0171788235751977,1.644011775688321,1.4586033159379341,0.12595918127701292,0.11385401789334759,0.012105163383665324
2025-08-01,57000,PE,1430.15,1157.4742,272.6757568359376,2.5058977566018084,SELL,27,1.0248554414429965,10.338385259686634,1.4752460042024214,0.12283299750293024,0.11563720093211301,0.007195796570817231
2025-08-19,55000,CE,1058.95,715.5152,343.4348022460938,3.750814512292086,SELL,9,0.9845136010553985,1.6850238920173006,1.1865271457493358,0.12149887923471614,0.10807559823165752,0.013423281003058618
2025-09-12,54000,CE,1157.95,935.1145,222.83549804687505,2.125789893251605,SELL,18,0.9852342576898445,5.620668897719682,1.4702542173160145,0.10968212080945869,0.10272726253237527,0.00695485827708342
2025-09-16,54000,CE,1414.5,903.348,511.1519775390625,2.3185668369950396,SELL,14,0.9791903908782975,4.839675521147876,0.6475263457138976,0.12966776022414084,0.10343245476933018,0.026235305454810662
2025-10-01,54000,CE,1822.6,1368.773,453.8270507812499,2.635522261346462,SELL,27,0.9756458911305659,2.263410415911183,0.5667133501932885,0.12931792186969315,0.10983362657170564,0.01948429529798751
2025-10-06,55000,CE,1470.4,1110.6772,359.7227539062501,2.7006602980396615,SELL,22,0.9803074065789321,6.22887844190732,1.1721404533563855,0.1086292911226855,0.10562436240881407,0.003004928713871438
2025-10-10,55500,CE,1489.9,1002.54974,487.35025634765634,2.185150169571791,SELL,18,0.9803964864709701,3.134572319444045,1.0210934316140121,0.1319992125026144,0.10625983163488771,0.02573938086772669
2025-10-16,56000,CE,1578.5,1061.8229,516.6771240234375,3.2719587214243,SELL,12,0.9752266313495308,5.19386486349844,0.8491317079903283,0.10458596529867543,0.11077796571912238,-0.006192000420446944
2025-10-17,56500,CE,1367.9,1206.8362,161.0638183593751,3.4337961102847783,SELL,11,0.9789762680558312,3.392434212463643,0.6646349205901316,0.10140946937630217,0.11703759199461133,-0.015628122618309162
2025-10-20,57000,CE,1152.7,686.42084,466.2791625976563,3.1730262852375715,SELL,8,0.9821963979239471,10.338385259686634,1.3897925308918941,0.1002778791538599,0.10922216094135077,-0.008944281787490876
2025-11-17,58000,CE,1143.6,689.2406,454.3593994140624,2.816388757715707,SELL,8,0.9836727286911896,5.14963170042785,2.1558675009426294,0.12607839149176475,0.11817560040616733,0.007902791085597424
2025-11-19,58000,CE,1289.0,711.7957,577.2042846679688,8.593927082787985,SELL,6,0.9794641824302701,4.117266040723942,0.9116880985313921,0.09598037152235839,0.11341000356451868,-0.01742963204216029
2025-11-19,58500,CE,842.25,602.8602,239.3897705078125,3.457678666313713,SELL,6,0.9879078391753586,7.837323269110752,5.356445823408452,0.10259851467510957,0.11341000356451868,-0.01081148888940911
2025-11-19,58400,CE,926.7,691.5547,235.14531250000005,3.3931444624604037,SELL,6,0.9862191078263409,0.8012704284653857,0.5626899512910004,0.10190607185437893,0.11341000356451868,-0.011503931710139748
2025-11-19,58600,CE,762.55,575.46136,187.0886352539062,2.6624741624588966,SELL,6,0.9895965705243763,1.9639628050253894,2.0209033185153187,0.10390557846091114,0.11341000356451868,-0.009504425103607536
2025-11-19,58500,CE,1504.4,1654.8239,-150.4238525390624,-2.469182140932084,BUY,41,0.9879078391753586,5.762700373236168,0.772459832350601,0.10313056811310277,0.11341000356451868,-0.010279435451415908
2025-11-19,58700,CE,686.25,540.9998,145.25018310546875,2.0263479020778314,SELL,6,0.991285301873394,1.0474637498500623,5.600029040525665,0.10488562997991582,0.11341000356451868,-0.008524373584602854
2025-11-25,56000,CE,3184.75,2801.0286,383.721435546875,2.0870960339540794,SELL,35,0.952052267669495,1.03523685821985,0.5479623079787651,0.09238552422840249,0.10981486214192553,-0.017429337913523038
2025-11-26,58000,CE,2028.8,1711.9216,316.87836914062495,5.752046707295595,SELL,34,0.9743305886888618,1.8679435436099547,0.5258990890104933,0.10368578761186664,0.1103673650533029,-0.006681577441436257
2025-11-27,61000,PE,1325.35,1117.5087,207.8413330078124,2.7599975209509204,SELL,33,1.0211375472276114,0.8384650245254851,0.5659900536628173,0.10966505283896433,0.10911638588539219,0.0005486669535721411
2025-11-28,61000,PE,1270.5,1074.81,195.68994140625,3.1328204848038,SELL,32,1.0208743705305368,1.0203379338482532,0.5282282059378935,0.103209014490485,0.1083378657984778,-0.005128851307992802
2025-12-01,61000,PE,1357.85,1157.2169,200.6330810546874,2.3261214847462237,SELL,29,1.0220948420235132,1.1213474355375013,0.8462448747671616,0.11100867371565935,0.11085458959912212,0.00015408411653723697
2026-01-02,59000,CE,1510.65,1215.9471,294.7028564453126,3.02580465639305,SELL,25,0.9808656388635592,3.0244594959605413,1.0836888832404363,0.08531546343862068,0.10016530111445676,-0.014849837675836086
2026-01-05,61000,PE,1073.45,795.8724,277.5776245117188,3.7592510593541175,SELL,22,1.0159182735384933,1.3085713861944173,1.037099754635178,0.11039999312742961,0.10369155720214573,0.006708435925283876
2026-01-07,61000,PE,1040.7,769.8978,270.80217285156255,2.8440284713100517,SELL,20,1.0168217319807937,1.3583691872053225,1.0529193349469421,0.09882015548318451,0.10420196934456363,-0.00538181386137912
2026-02-03,58500,CE,1921.4,1054.8822,866.5177978515626,3.5984277101384845,SELL,21,0.9743293366399461,2.901374013781532,1.4341838783112226,0.12834802002915616,0.12729781801273518,0.0010502020164209758
2026-02-03,58600,CE,1842.8,774.3725,1068.4275024414062,4.558631632755199,SELL,21,0.9759948568735187,0.7512066429523497,0.5927648969731487,0.12922509669844048,0.12729781801273518,0.0019272786857053026
2026-02-03,58700,CE,1763.3,957.7352,805.5647705078125,3.308558849849058,SELL,21,0.9776603771070912,0.7139793966923219,0.516943870466252,0.12941453580159204,0.12729781801273518,0.002116717788856859
2026-02-06,59000,CE,1443.15,882.33185,560.8181518554688,3.1809326534113422,SELL,18,0.9813616142899557,3.692952369834228,1.0725259145349924,0.10661897356365917,0.11151065669863346,-0.0048916831349742895
2026-02-09,59000,CE,1830.6,1012.91187,817.6881347656249,7.013674941697216,SELL,15,0.9724844587917952,3.1885877882322804,0.7745543763785235,0.0680765715270149,0.10904470847582183,-0.040968136948806924
2026-02-09,59500,CE,1384.2,963.77124,420.42875976562505,3.375371898175195,SELL,15,0.9807258525103698,2.1153131369424965,0.9038194712992202,0.08840686659713516,0.10904470847582183,-0.02063784187868667
2026-02-12,61500,PE,863.9,626.92395,236.97604980468748,2.465852842328385,SELL,12,1.0125165151321829,0.6561183744259613,1.454242935053806,0.1100580301088828,0.10473248473297245,0.005325545375910359
2026-02-16,59500,CE,1563.15,683.972,879.1780151367188,5.030428206740622,SELL,8,0.9762244233302871,1.5316529418138476,0.6067319202108806,0.11422971909061753,0.12025636078553854,-0.006026641694921009
2026-02-16,59900,CE,1203.5,523.555,679.9450073242188,3.8029558856841628,SELL,8,0.9827872765963731,0.5714188969552497,0.8641404042240254,0.11451974852337292,0.12025636078553854,-0.005736612262165625
2026-02-16,60000,CE,1117.0,594.77124,522.228759765625,2.83126785775832,SELL,8,0.9844279899128946,10.338385259686634,7.458863406357349,0.11390826699147806,0.12025636078553854,-0.006348093794060483
2026-02-16,60100,CE,1032.55,455.06894,577.4810607910156,3.1716766631464965,SELL,8,0.9860687032294161,0.7244419763788059,2.2868409024928735,0.11326849855491919,0.12025636078553854,-0.006987862230619354
2026-02-26,60000,CE,1818.75,1236.0713,582.6787109375,3.6299566437417257,SELL,32,0.9805892360719557,2.501461541817547,0.6224185551275832,0.11811818751988465,0.11687212686708195,0.001246060652802694
2026-03-06,60000,PE,2244.15,1646.9056,597.2443603515626,2.5938774046416904,SELL,24,1.0383631934860016,6.681110726980409,1.6988502150842173,0.1600761509092769,0.18442201385553142,-0.024345862946254515
2026-03-10,55500,CE,2299.9,1556.4211,743.4788574218751,3.1554947534463107,SELL,20,0.9745253798015129,1.2041848055048447,0.7748060621017545,0.25089815027331136,0.19173916482039835,0.05915898545291301
2026-03-10,55800,CE,2040.5,1528.8914,511.608642578125,2.0690841574867256,SELL,20,0.9797930845571967,0.9530262603566915,1.0274412090901792,0.23826581340496994,0.19173916482039835,0.04652664858457159
2026-03-10,55000,CE,2696.55,1885.232,811.3179443359377,3.4733497349208635,SELL,20,0.9657458718753731,3.0907410007957683,0.9471632586918967,0.2612590127740537,0.19173916482039835,0.06951984795365537
2026-03-11,56900,PE,1649.9,1152.0793,497.8206542968751,2.47819876889794,SELL,19,1.0208887473479769,0.5332876015659188,2.241606070739507,0.2141951289079043,0.22514463099398205,-0.010949502086077756
2026-03-11,57100,PE,1768.6,1343.221,425.3790527343749,2.012180770576262,SELL,19,1.0244771084985849,0.5110223953052542,1.2262347430900653,0.2114207544027727,0.22514463099398205,-0.013723876591209355
2026-03-12,57000,PE,2050.15,1447.5797,602.5702880859376,2.1752470226091223,SELL,18,1.0344649230185687,5.191930028203706,1.5247919591612789,0.1929996518790093,0.23149872019313575,-0.038499068314126444
2026-03-17,53000,CE,2362.0,1375.1167,986.88330078125,2.7071007267869205,SELL,13,0.9658138348276113,0.8885205963562179,0.6780454937370454,0.2666593798524053,0.21921586944435753,0.04744351040804776
2026-03-18,54000,CE,1789.0,1016.8594,772.140625,3.0884484690476555,SELL,12,0.9760320861510987,3.1404608078669574,1.5906576101647034,0.22497180676467365,0.19750696201953868,0.02746484474513497
2026-03-20,54900,PE,1716.8,1027.9617,688.838330078125,2.078300526050418,SELL,10,1.0275693679512532,1.0881803146136788,0.5959373693387169,0.2406481958190124,0.26412196513998065,-0.023473769320968257
2026-03-30,54000,PE,3820.25,1016.6526,2803.597412109375,2.724739469330372,SELL,29,1.0740850138288447,5.725718208063311,1.211252263701112,0.2586317638785033,0.3296987555300935,-0.06001245710305704
